id,likes,quotes,replies,retweets,searchQuery,text,timestamp,tanggal,url,user_description,user_join,user_location,user_totalfollwer,user_following,user_totalikes,user_tweets,user_url,user_firstname,user_username,user_verified,user_website,username,verified
1.73E+18,0,0,0,0,#mahfudmd,"Para ciwi-ciwi merapat
Kata Mas Alam kalau habis putus jangan galau, tapi...

#bersamaGAMA #gpjos #ganjarpranowojos #ganjarpranowo #mahfudmd #GanjarMahfud2024 #GanjarPresiden #KamiMuak #GanjarUntukSemua",2023-11-16T14:42:00.000Z,11/16/2023,https://twitter.com/gpjos_/status/1725162407809499150,"Official Instagram Ganjar Pranowo Jos #GPJos
Informasi, Edukasi, Validasi.",2021-07-06T01:39:00.000Z,,8516,308,255,251,https://twitter.com//gpjos_,Ganjar Pranowo Jos,@gpjos_,FALSE,,@gpjos_,FALSE
1.73E+18,29,0,33,3,#mahfudmd,"Ada 5 poin penting dari pidato yang disampaikan oleh Ganjar Pranowo di KPU
#GanjarMahfud2023 #GanjarPresiden #GanjarPranowo #MahfudMD
inews.id/news/nasional/5-poi…",2023-11-16T03:50:00.000Z,11/16/2023,https://twitter.com/officialinews_/status/1724998224094863492,"Akun resmi Official iNews 

TikTok: OfficialiNews
Facebook: iNews
Instagram: officialinewstv
Youtube: Official iNews",2010-04-12T06:26:00.000Z,iNews Tower,429848,16,213,163399,https://twitter.com//officialinews_,iNews,@officialinews_,TRUE,piped.video/channel/UCoSkllf…,@officialinews_,TRUE
1.72E+18,7,0,1,8,#mahfudmd,"Mahfud MD menilai bahwa temuan Pakta Integritas Bupati Sorong yang mengharuskan memenangkan Ganjar Mahfud tidak melanggar hukum. Gaya ngeles celeng ...+!
#mahfudmd #paktaintegritas #tpnganjarmahfud #bupatisorong #bin #pdip #fyp?",2023-11-15T22:06:00.000Z,11/15/2023,https://twitter.com/atipsthahir/status/1724911714582598036,"I got 3 rules:

1. Don't lie to me
2. Don't use me
3. And if you're tired with me, leave me alone",2021-12-07T09:01:00.000Z,,650,280,12641,13400,https://twitter.com//atipsthahir,Atip Thahir,@atipsthahir,FALSE,,,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Pas3njar 
#GanjarPranowo #MahfudMD #salam",2023-11-16T14:21:00.000Z,11/16/2023,https://twitter.com/GPGerakCepat/status/1725157022037881165,Ganjar-Mahfud gerak cepat Indonesia pasti unggul.,2023-08-07T10:20:00.000Z,,32,1,0,242,https://twitter.com//GPGerakCepat,GPGerakCepat,@GPGerakCepat,FALSE,,@GPGerakCepat,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Bagi temen MinJoss yang belum tahu  caranya nyoblos di pemilu, simak caranya yaa...
No 1. Dibuka kertasnya
No 2. Dilihat isinya
No 3. Dicoblos gambarnya
#bersamaGAMA #gpjos #ganjarpranowojos #ganjarpranowo #mahfudmd #GanjarMahfud2024 #GanjarPresiden #KamiMuak #GanjarUntukSemua",2023-11-16T13:53:00.000Z,11/16/2023,https://twitter.com/gpjos_/status/1725150088266207452,"Official Instagram Ganjar Pranowo Jos #GPJos
Informasi, Edukasi, Validasi.",2021-07-06T01:39:00.000Z,,8516,308,255,251,https://twitter.com//gpjos_,Ganjar Pranowo Jos,@gpjos_,FALSE,,@gpjos_,FALSE
1.73E+18,1,0,0,0,#mahfudmd,"Kelompok pengusaha dukung Ganjar Mahfud

#GanjarMahfud2024 #GanjarMahfud #ganjar #ganjarpranowo #mahfudmd  #presiden2024 #indonesia #viral #TPNGM #capres #pemilu2024 #Pilpres2024",2023-11-16T13:15:00.000Z,11/16/2023,https://twitter.com/bali_ganjar/status/1725140537710416253,"BALI SIAP MEMENANGKAN GANJAR PRANOWO PRESIDEN 2024 

FB, IG, YT, TK, SNCK : @ganjarmahfud.bali",2012-01-28T11:23:00.000Z,Bali,16,21,177,495,https://twitter.com//bali_ganjar,PASUKAN GANJAR MAHFUD BALI,@bali_ganjar,FALSE,,@bali_ganjar,FALSE
1.73E+18,1,0,0,0,#mahfudmd,"Ganjar dapat dukungan dari salah satu ulama kharismatik di Banten, yaitu Abuya Muhtadi beserta seluruh jaringan thoriqohnya. Ini bisa jadi pertanda Banten all out dukung Ganjar!

#GanjarMahfud2024 #GanjarMahfud #ganjar #ganjarpranowo #mahfudmd #presiden2024",2023-11-16T13:10:00.000Z,11/16/2023,https://twitter.com/bali_ganjar/status/1725139389708382439,"BALI SIAP MEMENANGKAN GANJAR PRANOWO PRESIDEN 2024 

FB, IG, YT, TK, SNCK : @ganjarmahfud.bali",2012-01-28T11:23:00.000Z,Bali,16,21,177,495,https://twitter.com//bali_ganjar,PASUKAN GANJAR MAHFUD BALI,@bali_ganjar,FALSE,,@bali_ganjar,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Masyarakat wajib pilih Pak Ganjar-Pak Mahfud. Punya program kerja banyak menjanjikan, Pak Ganjar & Pak Mahfud siap bangun asa negeri ini jadi lebih baik! #GanjarPranowo #MahfudMD #PemimpinCerdas #ProgramKerja",2023-11-16T13:00:00.000Z,11/16/2023,https://twitter.com/Manifesto2045/status/1725136639435907546,,2023-09-12T18:46:00.000Z,,1,1,4,571,https://twitter.com//Manifesto2045,Manifesto 2045,@Manifesto2045,FALSE,,@Manifesto2045,FALSE
1.73E+18,1,0,0,0,#mahfudmd,"Dari sini udah keliatan kan unggul siapa? @ganjarpranowo 

#GanjarPranowo #MahfudMD #ganjarmahfud2024 #ColdplayInJakarta TimnasDay Willy Dozan Dyandra TNI AU Fix You 15 M LGBT KDRT Qory #AniesMuhaimin2024 My Universe #IsraelTerrorism Serem Hindia Ben Shapiro Jungkook Sasuke",2023-11-16T13:35:00.000Z,11/16/2023,https://twitter.com/septiaulia879/status/1725145689653452928,"Model 26 Tahun | Travelling | Open Endorsement Review Skincare | Jakarta, Indonesia!",2022-08-26T09:05:00.000Z,"South Jakarta, Indonesia.",625,577,19,602,https://twitter.com//septiaulia879,Septi Aulia,@septiaulia879,FALSE,instagram.com/septiaulia879/,,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Di video emang kadang suka bikin hoax!

#GanjarPranowo #MahfudMD #ganjarmahfud2024 #ColdplayInJakarta Willy Dozan Dyandra TNI AU Fix You 15 M LGBT KDRT Qory #AniesMuhaimin2024 My Universe #IsraelTerrorism Serem Hindia Ben Shapiro Kpopers Jungkook Sasuke Pasuruan Cikarang",2023-11-16T13:01:00.000Z,11/16/2023,https://twitter.com/imadeputra2804/status/1725137117423214692,"Tour Guide Bali | Bali, Indonesia | Paket Guide Harian, Mingguan, Bulanan. Minat? DM/Inbox! | 28 Tahun",2022-08-23T07:02:00.000Z,"Bali, Indonesia.",647,573,37,745,https://twitter.com//imadeputra2804,I Made Putra,@imadeputra2804,FALSE,instagram.com/imadeputra28/,,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Wah wah wahhh...
Seru banget!! Coldplay sampe nyanyiin lagu NDX buat dukung Pak Ganjar

#bersamaGAMA #gpjos #ganjarpranowojos #ganjarpranowo #mahfudmd #GanjarMahfud2024 #GanjarPresiden #KamiMuak #GanjarUntukSemua",2023-11-16T12:52:00.000Z,11/16/2023,https://twitter.com/gpjos_/status/1725134708160483478,"Official Instagram Ganjar Pranowo Jos #GPJos
Informasi, Edukasi, Validasi.",2021-07-06T01:39:00.000Z,,8516,308,255,251,https://twitter.com//gpjos_,Ganjar Pranowo Jos,@gpjos_,FALSE,,@gpjos_,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Cocok pas banget ini, masih banyak orang yang membutuhkan kredit untuk Umkm 

#ganjarmahfud2024 #ganjarpranowo #mahfudmd #umkm #pilpres #capres",2023-11-16T12:41:00.000Z,11/16/2023,https://twitter.com/ZahrialFaisal/status/1725132062695510051,"Pertandingan sepak bola hanya berlangsung 90 menit, sesudah itu pertemanan harus kembali dijalin..
Eat
Football ?
Riding 
Visca Barca",2022-09-20T04:20:00.000Z,Cileungsi Bogor Timur,1238,1264,75,485,https://twitter.com//ZahrialFaisal,Faisal Zahrial,@ZahrialFaisal,FALSE,,@ZahrialFaisal,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Rakyat tidak kenal takut, people power terus kawal Pak Ganjar & Pak Mahfud untuk demokrasi Indonesia yang tepat. #GanjarPranowo #MahfudMd #Pendukung #GaMa",2023-11-16T12:40:00.000Z,11/16/2023,https://twitter.com/Manifesto2045/status/1725131603012190641,,2023-09-12T18:46:00.000Z,,1,1,4,571,https://twitter.com//Manifesto2045,Manifesto 2045,@Manifesto2045,FALSE,,@Manifesto2045,FALSE
1.73E+18,0,0,1,0,#mahfudmd,"Ganjar bersilaturahmi di Pondok Pesantren Roudlotul Ulum, Cadasari. 

#bersamaGAMA #gpjos #ganjarpranowojos #ganjarpranowo #mahfudmd #GanjarMahfud2024 #GanjarPresiden #KamiMuak #GanjarUntukSemua",2023-11-16T12:06:00.000Z,11/16/2023,https://twitter.com/gpjos_/status/1725123072615964889,"Official Instagram Ganjar Pranowo Jos #GPJos
Informasi, Edukasi, Validasi.",2021-07-06T01:39:00.000Z,,8516,308,255,251,https://twitter.com//gpjos_,Ganjar Pranowo Jos,@gpjos_,FALSE,,@gpjos_,FALSE
1.73E+18,1,0,0,0,#mahfudmd,"Deklarasi Dukungan Jaringan Alumni HMI Dan Muslimin Indonesia Kepada Ganjar-Mahfud MD.

piped.video/3yOO03xo6Nc 

#ganjarpranowo #mahfudmd #ganjarmahfud2024 #fyp #fyp? #fyp??viral #beritaviral #viral",2023-11-16T12:00:00.000Z,11/16/2023,https://twitter.com/yulrahma45/status/1725121673970778172,Never can't stop listen music,2021-05-24T08:43:00.000Z,"Tanjung Karang, Lampung",203,232,42,1586,https://twitter.com//yulrahma45,Yulia Rahma,@yulrahma45,FALSE,,@yulrahma45,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Terbaik, Pendukung GaMa terus berjuang buat Pak Ganjar dan Pak Mahfud sampai-sampai pasang baliho di rumah warga. #GanjarPranowo #MahfudMD #Pendukung #GaMa",2023-11-16T12:00:00.000Z,11/16/2023,https://twitter.com/Manifesto2045/status/1725121537953403329,,2023-09-12T18:46:00.000Z,,1,1,4,571,https://twitter.com//Manifesto2045,Manifesto 2045,@Manifesto2045,FALSE,,@Manifesto2045,FALSE
1.73E+18,0,0,0,0,#mahfudmd,#GanjarPranowo #ganjarpilihanterbaik #gerakcepat #GanjarMahfud2024 #MahfudMD,2023-11-16T11:59:00.000Z,11/16/2023,https://twitter.com/wieyna96/status/1725121389450133792,HIDUP BERPUTAR BRUH,2013-02-17T07:30:00.000Z,"Jambi, Indonesia",247,410,21,2840,https://twitter.com//wieyna96,Wina,@wieyna96,FALSE,,@wieyna96,FALSE
1.73E+18,0,0,1,0,#mahfudmd,#GanjarPranowo #ganjarpilihanterbaik #gerakcepat #GanjarMahfud2024 #MahfudMD,2023-11-16T11:59:00.000Z,11/16/2023,https://twitter.com/wieyna96/status/1725121383326421440,HIDUP BERPUTAR BRUH,2013-02-17T07:30:00.000Z,"Jambi, Indonesia",247,410,21,2840,https://twitter.com//wieyna96,Wina,@wieyna96,FALSE,,@wieyna96,FALSE
1.73E+18,0,0,1,0,#mahfudmd,#GanjarPranowo #ganjarpilihanterbaik #gerakcepat #GanjarMahfud2024 #MahfudMD,2023-11-16T11:59:00.000Z,11/16/2023,https://twitter.com/wieyna96/status/1725121371452371166,HIDUP BERPUTAR BRUH,2013-02-17T07:30:00.000Z,"Jambi, Indonesia",247,410,21,2840,https://twitter.com//wieyna96,Wina,@wieyna96,FALSE,,@wieyna96,FALSE
1.73E+18,0,0,1,0,#mahfudmd,#GanjarPranowo #ganjarpilihanterbaik #gerakcepat #GanjarMahfud2024 #MahfudMD,2023-11-16T11:59:00.000Z,11/16/2023,https://twitter.com/wieyna96/status/1725121352783495493,HIDUP BERPUTAR BRUH,2013-02-17T07:30:00.000Z,"Jambi, Indonesia",247,410,21,2840,https://twitter.com//wieyna96,Wina,@wieyna96,FALSE,,@wieyna96,FALSE
1.73E+18,0,0,1,0,#mahfudmd,Kelompok pengusaha dukung Ganjar-Mahfud wujudkan visi misi Indonesia Unggul #GanjarPranowo #ganjarpilihanterbaik #gerakcepat #GanjarMahfud2024 #MahfudMD,2023-11-16T11:59:00.000Z,11/16/2023,https://twitter.com/wieyna96/status/1725121349243604993,HIDUP BERPUTAR BRUH,2013-02-17T07:30:00.000Z,"Jambi, Indonesia",247,410,21,2840,https://twitter.com//wieyna96,Wina,@wieyna96,FALSE,,@wieyna96,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"TPN Ganjar-Mahfud Tidak Pernah Meminta Seseorang Untuk Menandatangani Pakta Integritas.

#ganjarpranowo #mahfudmd #ganjarmahfud2024 #fyp #fyp? #fyp??viral #beritaviral #viral",2023-11-16T11:51:00.000Z,11/16/2023,https://twitter.com/yulrahma45/status/1725119324170658236,Never can't stop listen music,2021-05-24T08:43:00.000Z,"Tanjung Karang, Lampung",203,232,42,1586,https://twitter.com//yulrahma45,Yulia Rahma,@yulrahma45,FALSE,,@yulrahma45,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Alumni Angkatan Muda Muhammadiyah Bali Nyatakan Dukung Ganjar-Mahfud MD.

#ganjarpranowo #mahfudmd #ganjarmahfud2024 #fyp #fyp? #fyp??viral #beritaviral #viral",2023-11-16T11:50:00.000Z,11/16/2023,https://twitter.com/yulrahma45/status/1725119127650718110,Never can't stop listen music,2021-05-24T08:43:00.000Z,"Tanjung Karang, Lampung",203,232,42,1586,https://twitter.com//yulrahma45,Yulia Rahma,@yulrahma45,FALSE,,@yulrahma45,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Kontestasi Pilpres Itu Dengan Prestasi, Tapi Kalau Minim Prestasi, Ujungnya Menjatuhkan Dengan Fitnah, Siapa Menabur Fitnah Akan Menuai Musibah.

#ganjarpranowo #mahfudmd #ganjarmahfud2024 #fyp #fyp? #fyp??viral #beritaviral #viral",2023-11-16T11:49:00.000Z,11/16/2023,https://twitter.com/yulrahma45/status/1725118919894348234,Never can't stop listen music,2021-05-24T08:43:00.000Z,"Tanjung Karang, Lampung",203,232,42,1586,https://twitter.com//yulrahma45,Yulia Rahma,@yulrahma45,FALSE,,@yulrahma45,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Dokumen Aneh Yang Tidak Bertanggal/Bulan/Tahun. Apakah Ada Template Pakta Integritas Seperti Itu Dikeluarkan Oleh BIN.

#ganjarpranowo #mahfudmd #ganjarmahfud2024 #fyp #fyp? #fyp??viral #beritaviral #viral",2023-11-16T11:48:00.000Z,11/16/2023,https://twitter.com/yulrahma45/status/1725118662385054169,Never can't stop listen music,2021-05-24T08:43:00.000Z,"Tanjung Karang, Lampung",203,232,42,1586,https://twitter.com//yulrahma45,Yulia Rahma,@yulrahma45,FALSE,,@yulrahma45,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Kelompok Pengusaha Dukung Ganjar-Mahfud MD, Yakin Wujudkan Visi Indonesia Unggul Sambut Bonus Demografi.

#ganjarpranowo #mahfudmd #ganjarmahfud2024 #fyp #fyp? #fyp??viral #beritaviral #viral",2023-11-16T11:47:00.000Z,11/16/2023,https://twitter.com/yulrahma45/status/1725118293839946234,Never can't stop listen music,2021-05-24T08:43:00.000Z,"Tanjung Karang, Lampung",203,232,42,1586,https://twitter.com//yulrahma45,Yulia Rahma,@yulrahma45,FALSE,,@yulrahma45,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Mahfud MD ungkap pelaku kecurangan dalam Pemilu

#mahfudmd
#PemiluIndonesia 
#pilpres 

fin.co.id/read/159223/siapa-…",2023-11-16T13:34:00.000Z,11/16/2023,https://twitter.com/gwhaybro/status/1725145324237599078,,2010-06-15T15:10:00.000Z,,45,231,10,2680,https://twitter.com//gwhaybro,gwhaybro,@gwhaybro,FALSE,,,FALSE
1.73E+18,0,0,0,0,#mahfudmd,Gaspol All in Ganjar-Mahfud Demi Indonesia maju dan baik. #GanjarPranowo #MahfudMD #ProgramKerja #PemimpinHebat,2023-11-16T11:40:00.000Z,11/16/2023,https://twitter.com/Manifesto2045/status/1725116503547056290,,2023-09-12T18:46:00.000Z,,1,1,4,571,https://twitter.com//Manifesto2045,Manifesto 2045,@Manifesto2045,FALSE,,@Manifesto2045,FALSE
1.73E+18,0,0,1,0,#mahfudmd,"Woww!!!
Masih ada pertunjukan balon udara di Monas!
Ga kalah keren lohh sama yang tadi siang!

Source : tiktok @gagasanpemuda

#bersamaGAMA #gpjos #ganjarpranowojos #ganjarpranowo #mahfudmd #GanjarMahfud2024 #GanjarPresiden #KamiMuak #GanjarUntukSemua",2023-11-16T11:29:00.000Z,11/16/2023,https://twitter.com/gpjos_/status/1725113890860867986,"Official Instagram Ganjar Pranowo Jos #GPJos
Informasi, Edukasi, Validasi.",2021-07-06T01:39:00.000Z,,8516,308,255,251,https://twitter.com//gpjos_,Ganjar Pranowo Jos,@gpjos_,FALSE,,@gpjos_,FALSE
1.73E+18,0,0,0,0,#mahfudmd,Ini potret masyarakat pendukung Ganjar-Mahfud yang siap berkorban demi Indonesia lebih baik. #GanjarPranowo #MahfudMD #Dukungan #Masyarakat,2023-11-16T11:20:00.000Z,11/16/2023,https://twitter.com/Manifesto2045/status/1725111470336459196,,2023-09-12T18:46:00.000Z,,1,1,4,571,https://twitter.com//Manifesto2045,Manifesto 2045,@Manifesto2045,FALSE,,@Manifesto2045,FALSE
1.73E+18,1,0,0,0,#mahfudmd,"Keren! Balon dukungan untuk Ganjar - Mahfud hari ini mengudara lagi di langit Jakarta

#bersamaGAMA #gpjos #ganjarpranowojos #ganjarpranowo #mahfudmd #GanjarMahfud2024 #GanjarPresiden #KamiMuak #GanjarUntukSemua",2023-11-16T10:45:00.000Z,11/16/2023,https://twitter.com/gpjos_/status/1725102713258852503,"Official Instagram Ganjar Pranowo Jos #GPJos
Informasi, Edukasi, Validasi.",2021-07-06T01:39:00.000Z,,8516,308,255,251,https://twitter.com//gpjos_,Ganjar Pranowo Jos,@gpjos_,FALSE,,@gpjos_,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Menko Polhukam: Penetapan Tersangka Wamenkumham Sudah Sesuai Hukum

nusantaratv.com/news/menko-p…

#beritaterkini #mahfudmd #wamenkumham #NewsUpdate",2023-11-16T10:49:00.000Z,11/16/2023,https://twitter.com/officialntv_/status/1725103685783683499,"Akun resmi Televisi Digital Nusantara Tv
IG : @officialnusantaratv | FB : nusantaratv | Tiktok : officialntv

#sahabatkita #nusantaratv",2021-11-30T03:53:00.000Z,Jakarta Pusat,243,146,312,16223,https://twitter.com//officialntv_,Official NusantaraTv,@officialntv_,FALSE,nusantaratv.com,,FALSE
1.73E+18,1,0,0,1,#mahfudmd,"Mahfud MD Berkunjung ke Padang, Singgung Pemilu yang Bermartabat #MahfudMD jpnn.com/news/mahfud-md-berk…",2023-11-16T10:10:00.000Z,11/16/2023,https://twitter.com/jpnncom/status/1725093920496115812,"Ada Cerita di Balik Berita
Official Twitter JPNN.com

Download Android & IOS: onelink.to/ha8768
Contact Us: [email]",2009-10-02T08:23:00.000Z,Indonesia,69162,0,773,967240,https://twitter.com//jpnncom,JPNN.com,@jpnncom,FALSE,jpnn.com,@jpnncom,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Menkopolhukam Mahfud MD (@mohmahfudmd) menyoroti permasalahan tiket palsu di konser Coldplay di GBK.

Mahfud menyayangkan masih ada kebobolan di acara sebesar itu. Ia mengatakan meski pelaku ditangkap, orang-orang yang tertipu sudah melewatkan momen. #MahfudMD #Coldplay",2023-11-16T10:10:00.000Z,11/16/2023,https://twitter.com/KATADATAcoid/status/1725094077673472332,"Integrated news, data and research portal | katadata.co.id | databoks.katadata.co.id |",2012-04-13T08:17:00.000Z,Jakarta,61530,9,3079,177094,https://twitter.com//KATADATAcoid,Katadata.co.id,@KATADATAcoid,TRUE,katadata.co.id/,@KATADATAcoid,TRUE
1.73E+18,0,0,0,0,#mahfudmd,"MinJoss
Udah pada lihat balon udara Ganjar Mahfud di monas belum?
Keren banget begitu banyak dukungan buat pasangan Capres-Cawapres nomor 3 ini!

#bersamaGAMA #gpjos #ganjarpranowojos #ganjarpranowo #mahfudmd #GanjarMahfud2024 #GanjarPresiden #KamiMuak #GanjarUntukSemua",2023-11-16T10:06:00.000Z,11/16/2023,https://twitter.com/gpjos_/status/1725093031098175812,"Official Instagram Ganjar Pranowo Jos #GPJos
Informasi, Edukasi, Validasi.",2021-07-06T01:39:00.000Z,,8516,308,255,251,https://twitter.com//gpjos_,Ganjar Pranowo Jos,@gpjos_,FALSE,,@gpjos_,FALSE
1.72E+18,57,0,58,18,#mahfudmd,"Mengenal lebih dalam konsep ekonomi hijau @ganjarpranowo dan @mohmahfudmd 

A Thread?

#GanjarPranowo
#MahfudMD
#GanjarMahfud2024
#GanjarPresiden 
#TegakLurusKonstitusi",2023-11-15T09:31:00.000Z,11/15/2023,https://twitter.com/officialinews_/status/1724721827199734153,"Akun resmi Official iNews 

TikTok: OfficialiNews
Facebook: iNews
Instagram: officialinewstv
Youtube: Official iNews",2010-04-12T06:26:00.000Z,iNews Tower,429848,16,213,163399,https://twitter.com//officialinews_,iNews,@officialinews_,TRUE,piped.video/channel/UCoSkllf…,@officialinews_,TRUE
1.73E+18,0,0,0,0,#mahfudmd,Peduli kualitas kesehatan rakyat bersama #GanjarPranowo dan #mahfudmd - #GAMA #GOFUD - #GanjarTulusMelayani #ganjarlebihbaik - #sahabatganjar #JawarakanGanjar #makganjar #mottoGP #GerakCepat #TanpaBeban,2023-11-16T09:20:00.000Z,11/16/2023,https://twitter.com/Denizha51352622/status/1725081494799147090,,2023-04-21T14:50:00.000Z,,7,8,0,119,https://twitter.com//Denizha51352622,Denizhan,@Denizha51352622,FALSE,,@Denizha51352622,FALSE
